Epoch;Attendance;Contagion;Present contagion;A1;A2;A3;Action on random;Action on random zero;Action on max;Actions;A1 cost;A2 cost;A3 cost;Action cost;New infections;New infected cost;Total cost;Total revenues;Epoch txt
1;64437;13100;3189;15;15;0;0;1;0;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;"
"
2;71533;13100;4874;0;15;0;0;1;0;1;0;480000;0;480000;1100;165000;645000;0;-
3;71111;13100;3297;0;0;15;0;1;0;1;0;0;97500;97500;1100;165000;262500;0;-
4;65437;13100;2629;15;0;15;0;1;0;1;9599,999999999998;0;97500;107100,0;1100;165000;272100,0;0;-
5;71111;13100;3297;0;15;15;0;1;0;1;0;480000;97500;577500;1100;165000;742500;0;-
6;64777;21339;7042;15;15;0;0;2;0;2;9599,999999999998;480000;0;489600,0;1849;277350;766950,0;0;-
7;65437;13100;2629;15;15;15;0;1;0;1;9599,999999999998;95999,99999999999;97500;203100,0;1100;165000;368100,0;0;-
8;71240;28478;12319;0;15;0;0;2;0;2;0;480000;0;480000;2498;374700;854700;0;-
9;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0; 
10;64546;13100;3195;15;15;0;0;0;1;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;E
11;65278;13100;2624;15;0;15;0;0;1;1;9599,999999999998;0;97500;107100,0;1100;165000;272100,0;0;p
12;64873;21218;5901;15;0;15;0;1;1;2;9599,999999999998;0;97500;107100,0;1838;275700;382800,0;0;o
13;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;c
14;64546;13100;3195;15;15;0;0;0;1;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;h
15;65278;13100;2624;15;0;15;0;0;1;1;9599,999999999998;0;97500;107100,0;1100;165000;272100,0;0;s
16;65278;13100;2624;15;15;15;0;0;1;1;9599,999999999998;95999,99999999999;97500;203100,0;1100;165000;368100,0;0;:
17;64656;28456;10160;15;15;0;0;1;1;2;9599,999999999998;95999,99999999999;0;105599,99999999999;2496;374400;480000,0;0; 
18;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;2
19;64546;13100;3195;15;15;0;0;0;1;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;0
20;65278;13100;2624;15;0;15;0;0;1;1;9599,999999999998;0;97500;107100,0;1100;165000;272100,0;0;0
21;58236;21218;6064;30;15;0;0;1;1;2;19199,999999999996;95999,99999999999;0;115199,99999999999;1838;275700;390900,0;0;,
22;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0; 
23;64546;13100;3195;15;15;0;0;0;1;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;S
24;65278;13100;2624;15;0;15;0;0;1;1;9599,999999999998;0;97500;107100,0;1100;165000;272100,0;0;t
25;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;a
26;64546;13100;3195;15;15;0;0;0;1;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;r
27;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;t
28;64546;13100;3195;15;15;0;0;0;1;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;i
29;65278;13100;2624;15;0;15;0;0;1;1;9599,999999999998;0;97500;107100,0;1100;165000;272100,0;0;n
30;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;g
31;58724;21218;5570;30;0;15;0;1;1;2;19199,999999999996;0;97500;116700,0;1838;275700;392400,0;0; 
32;64546;13100;3195;15;15;0;0;0;1;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;E
33;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;p
34;64546;13100;3195;15;15;0;0;0;1;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;s
35;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;i
36;65278;13100;2624;15;0;15;0;0;1;1;9599,999999999998;0;97500;107100,0;1100;165000;272100,0;0;l
37;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;o
38;64546;13100;3195;15;15;0;0;0;1;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;n
39;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;:
40;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0; 
41;64546;13100;3195;15;15;0;0;0;1;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;0
42;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;,
43;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;2
44;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0; 
45;64546;13100;3195;15;15;0;0;0;1;1;9599,999999999998;95999,99999999999;0;105599,99999999999;1100;165000;270600,0;0;-
46;71140;13100;3298;0;0;15;0;0;1;1;0;0;97500;97500;1100;165000;262500;0;-
