Epoch id,t,Attendance,Contagion,Present contagion,New infections,New infections cost,Recovered,Revenues,Capacity,A1,A1 cost,A2,A2 cost,A3,A3 cost,Random action,Random action on zero,Random on max,Total A costs,Total costs
1,1,1004,100,45,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0
1,2,595,100,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0
1,3,653,100,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0
1,4,707,100,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0
1,5,794,100,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0
1,6,772,352,42,252,37800,0,0,1500,0,0,0,0,0,0,0,0,0,0,37800
1,7,813,532,153,180,27000,0,0,1500,0,0,0,0,0,0,0,0,0,0,27000
1,8,657,590,111,58,8700,0,0,1500,0,0,0,0,0,0,0,0,0,0,8700
1,9,619,590,60,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0
1,10,336,590,46,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0
1,11,398,490,0,0,0,100,0,1500,0,0,0,0,0,0,0,0,0,0,0
1,12,552,883,116,393,58950,0,0,1500,0,0,0,0,0,0,0,0,0,0,58950
1,13,682,982,583,99,14850,0,0,1500,0,0,0,0,0,0,0,0,0,0,14850
1,14,370,1045,307,63,9450,0,0,1500,0,0,0,0,0,0,0,0,0,0,9450
1,15,356,1100,301,55,8250,0,0,1500,0,0,0,0,0,0,0,0,0,0,8250
1,16,341,1100,297,0,0,0,0,1500,0,0,0,0,0,0,0,1,0,0,0
1,17,300,848,124,0,0,252,0,299.99999999999994,1,599.9999999999999,1,8099.999999999998,0,0,0,0,0,8699.999999999998,8699.999999999998
1,18,300,668,159,0,0,180,0,299.99999999999994,1,599.9999999999999,1,8099.999999999998,0,0,0,0,0,8699.999999999998,8699.999999999998
1,19,300,610,161,0,0,58,0,299.99999999999994,1,599.9999999999999,1,8099.999999999998,0,0,0,0,0,8699.999999999998,8699.999999999998
1,20,300,610,173,0,0,0,0,299.99999999999994,1,599.9999999999999,1,8099.999999999998,0,0,0,0,0,8699.999999999998,8699.999999999998
1,21,300,610,178,0,0,0,0,299.99999999999994,1,599.9999999999999,1,8099.999999999998,0,0,0,0,0,8699.999999999998,8699.999999999998
1,22,300,610,181,0,0,0,0,299.99999999999994,1,599.9999999999999,1,8099.999999999998,0,0,0,0,0,8699.999999999998,8699.999999999998
1,23,300,217,85,0,0,393,0,299.99999999999994,1,599.9999999999999,1,8099.999999999998,0,0,0,0,0,8699.999999999998,8699.999999999998
1,24,300,118,49,0,0,99,0,299.99999999999994,1,599.9999999999999,1,8099.999999999998,0,0,0,0,0,8699.999999999998,8699.999999999998
1,25,300,55,18,0,0,63,0,299.99999999999994,1,599.9999999999999,1,8099.999999999998,0,0,0,0,0,8699.999999999998,8699.999999999998
